,Temperature (K),Gibbs_free_energy(J/mole),Cp(J/mole.K),S(J/mole.K)
0,0,-650823.2940053603,-0.0,0.0
1,10,-650823.6594379047,0.3231194670224795,0.16155973351123976
2,20,-650827.1232837541,1.3100769963872152,0.6506387161192833
3,30,-650837.3150816744,2.7991562720766523,1.4446840105621956
4,40,-650857.1541020756,4.419264410575852,2.463618107230286
5,50,-650888.2928090717,5.899426268748358,3.6059687854271028
6,60,-650931.3775645029,7.158870167972054,4.79248392629961
7,70,-650986.465946619,8.220623876625906,5.976243860056274
8,80,-651053.32682805,9.136013905098661,7.134432148883933
9,90,-651131.6140777471,9.952257923473372,8.258336235923343
10,100,-651220.9561611225,10.702626060869083,9.34637075693754
11,110,-651320.9944663128,11.407071724606794,10.400005320190395
12,120,-651431.3959984386,12.076397219533103,11.42169179788034
13,130,-651551.8551156953,12.715370963158781,12.413927744713147
14,140,-651682.0904931531,13.324876843043596,13.378868932745537
15,150,-651821.8399834259,13.904490176704707,14.318240397315822
16,160,-651970.856064562,14.453809495968741,15.233404949955002
17,170,-652128.9034916278,14.972511521572605,16.12545448263263
18,180,-652295.7561597108,15.46095489972504,16.995293437998043
19,190,-652471.1964387039,15.919625303699279,17.843701915426937
20,200,-652655.0139324146,16.34889714891326,18.671361852141857
21,210,-652847.0043864194,16.750621617186713,19.47890860508342
22,220,-653046.9694994162,17.126575111399863,20.266973272743055
23,230,-653254.7182800724,17.47744591336811,21.03615809256153
24,240,-653470.064293893,17.805537212546923,21.78705126086716
25,250,-653692.8277318357,18.11254577798538,22.52025086835493
26,260,-653922.8349837242,18.39934054648037,23.236335255962334
27,270,-654159.9172568436,18.668314082708093,23.935878248060185
28,280,-654403.9123513191,18.920777932659227,24.619458802622106
29,290,-654654.6635434557,19.157711352818296,25.287635205285916
30,300,-654912.019401675,19.38055379301659,25.940949803321566
31,310,-655175.8342595198,19.59054902603384,26.57993563039927
32,320,-655445.9671904215,19.78912528585647,27.205117310184868
33,330,-655722.2831033595,19.976783354545464,27.817000928451307
34,340,-656004.6513857754,20.154160357330657,28.416064175263454
35,350,-656292.9462300532,20.32244134676878,29.002769477068796
36,360,-656587.0463580203,20.48281506355852,29.577573610286343
37,370,-656886.8350040003,20.635740149617725,30.14091850620898
38,380,-657192.2000136691,20.78125937852896,30.69321748298389
39,390,-657503.0326862173,20.920180088561068,31.234862543418423
40,400,-657819.22867919,21.05324760801153,31.766235575551402
41,410,-658140.686963397,21.181062235790932,32.28770680767339
42,420,-658467.310592319,21.303737003722986,32.799628361406214
43,430,-658799.0056915383,21.4215040133392,33.302331534086264
44,440,-659135.6817787848,21.53498785214036,33.79613456110238
45,450,-659477.2514001572,21.644331132891335,34.281342900292664
46,460,-659823.6302269344,21.750350870762453,34.7582523257268
47,470,-660174.7365142276,21.85297556898728,35.227147646517565
48,480,-660530.4920236673,21.9514936668333,35.68828750238026
49,490,-660890.8199053779,22.047434619834565,36.14192271739448
50,500,-661255.6467317892,22.140344212093588,36.58829998216679
51,510,-661624.9012023404,22.23041689331283,37.027648687947654
52,520,-661998.5137152808,22.31890927298231,37.46019884846318
53,530,-662376.4181203956,22.404073078997392,37.88616292530932
54,540,-662758.5490905208,22.486845446348774,38.3057336372105
55,550,-663144.8437728501,22.568341227874082,38.71911190755636
56,560,-663535.2413883137,22.647089598118328,39.126484803117634
57,570,-663929.6827643794,22.723736559273675,39.52802198269346
58,580,-664328.1101786767,22.7999557211238,39.92390434756671
59,590,-664730.4682377047,22.87349813603214,40.31429889453284
60,600,-665136.7030764335,22.94385860860352,40.699340920813846
61,610,-665546.7611673934,23.01439561175357,41.07918232953379
62,620,-665960.5918799294,23.08359238322587,41.45398291960591
63,630,-666378.1455040406,23.150481756089587,41.82387490488763
64,640,-666799.3733236726,23.216651695408018,42.1889889784492
65,650,-667224.2285592632,23.28070973230938,42.549451452375806
66,660,-667652.6651747253,23.34305194726326,42.905375137562814
67,670,-668084.6382050902,23.405500157087175,43.25688435181365
68,680,-668520.1043299886,23.466540863015737,43.604100358014705
69,690,-668959.0212838468,23.52505262555792,43.947119848433076
70,700,-669401.3473328183,23.582538955873993,44.28603795109812
71,710,-669847.0420742704,23.64012487083086,44.620964410537276
72,720,-670296.0660721943,23.696512953448263,44.95200328088104
73,730,-670748.381244903,23.75097058150864,45.27924027930858
74,740,-671203.9495409888,23.80505945080653,45.60276315629308
75,750,-671662.7346459911,23.85767775776912,45.92265933763411
76,760,-672124.7006094864,23.908641851739958,46.23900421907893
77,770,-672589.8121418834,23.95957224171434,46.551879553405165
78,780,-673058.0351736955,24.009694720030474,46.86136949082575
79,790,-673529.3361688104,24.058550182977342,47.16754709526868
80,800,-674003.6824018636,24.10616551176645,47.47047993467277
81,810,-674481.0417401338,24.15563184729556,47.770252307684856
82,820,-674961.3827127876,24.201139779429766,48.06692907173274
83,830,-675444.6760185423,24.239711977029042,48.36051935852447
84,840,-675930.8884577503,24.28538569008215,48.65109758703474
85,850,-676419.9920858553,24.334382892208062,48.93879688301531
86,860,-676911.9586720893,24.3773239334756,49.22366893931321
87,870,-677406.7596274706,24.41826289345317,49.50573241104866
88,880,-677904.3671766298,24.45811961465509,49.78503384398354
89,890,-678404.7539566231,24.498147569524008,50.06163047522859
90,900,-678907.893008268,24.539009794330795,50.33558834994473
91,910,-679413.7586891777,24.57716638253782,50.606955557863685
92,920,-679922.3250664814,24.614192158542508,50.87576771706225
93,930,-680433.5665717905,24.652031363686547,51.14207830356317
94,940,-680947.4589473724,24.689035924791824,51.405940765768165
95,950,-681463.9774786457,24.72575281107863,51.66740096605353
96,960,-681983.0988009974,24.760876702051746,51.92649940665433
97,970,-682504.7992287899,24.79445238551125,52.1832687617396
98,980,-683029.0556865815,24.828199567110417,52.43774970492231
99,990,-683555.8454953816,24.862175757443765,52.68999073673912
100,1000,-684085.1465311727,24.895020498370002,52.94003238346048
101,1010,-684616.9370855117,24.926210244509203,53.1879045663707
102,1020,-685151.1953839632,24.957334603462513,53.43364152229623
103,1030,-685687.9004420753,24.989075011885216,53.67728758718148
104,1040,-686227.0314267942,25.018979069380947,53.91887732977776
105,1050,-686768.5682937892,25.0462506375189,54.158428743174596
106,1060,-687312.4901538828,25.07574722645827,54.395978429893155
107,1070,-687858.7775743173,25.10610054083219,54.631578483259375
108,1080,-688407.4114270945,25.133508796244783,54.86525554710535
109,1090,-688958.3723129915,25.159854892754733,55.097026562532136
110,1100,-689511.6414072678,25.186053570854554,55.32692080262497
111,1110,-690067.2000259383,25.212233037734325,55.55497148159776
112,1120,-690625.0299523759,25.238043074775646,55.78120993404009
113,1130,-691185.1132282681,25.263115963165102,56.0056634681474
114,1140,-691747.4320842965,25.28730889952866,56.22835641665879
115,1150,-692311.969126514,25.311215137218905,56.44931442768429
116,1160,-692878.7069561818,25.33534917833741,56.6685672804364
117,1170,-693447.6289256773,25.358106386181483,56.88613934773166
118,1180,-694018.71815537,25.379896352026677,57.10204925743601
119,1190,-694591.9581629212,25.402057439996607,57.316322524912536
120,1200,-695167.3327092538,25.423832995235074,57.528986496174184
121,1210,-695744.8259068677,25.44478946235339,57.74006289176323
122,1220,-696324.421874136,25.46564532732009,57.949574048754585
123,1230,-696906.105151463,25.485796310534177,58.15754224564735
124,1240,-697489.8604309288,25.505244526895694,58.363986771588685
125,1250,-698075.672459899,25.524760165353655,58.56892954018113
126,1260,-698663.526485956,25.543668142327896,58.7723923433121
127,1270,-699253.4076915879,25.561924109887602,58.974393602277274
128,1280,-699845.3016419809,25.579821822792383,59.17495227776817
129,1290,-700439.1939229965,25.597706333244876,59.374089372783786
130,1300,-701035.0704923254,25.615338835341387,59.5718258227862
131,1310,-701632.9174276867,25.632426252137517,59.76818004475354
132,1320,-702232.7209853884,25.648198546562156,59.96316599996062
133,1330,-702834.4676274158,25.66406442754669,60.156799712398794
134,1340,-703438.1436598292,25.680282310925932,60.349103106536504
135,1350,-704043.7363427621,25.695677977666875,60.54009423315293
136,1360,-704651.2320901837,25.711198103171967,60.7297898744626
137,1370,-705260.6185923241,25.72524599671878,60.91820409718931
138,1380,-705871.8826376273,25.739679829665885,61.105351565829196
139,1390,-706485.011862615,25.7544365207196,61.29125313334517
140,1400,-707099.9939618332,25.76718555303494,61.47592065402279
141,1410,-707716.816481545,25.7807310071545,61.65936734865246
142,1420,-708335.4673390542,25.79448641920472,61.84161403699837
143,1430,-708955.9347830302,25.806850416466173,62.022673436118936
144,1440,-709578.2067687877,25.819341704947874,62.20255767086492
145,1450,-710202.2717839326,25.83074472515717,62.381279696431015
146,1460,-710828.1182378837,25.842972676589852,62.55885456105025
147,1470,-711455.7345075178,25.856087994462413,62.73530376966665
148,1480,-712085.1099734664,25.86642136303729,62.91063620585774
149,1490,-712716.2329013055,25.876538296148325,63.08485678564467
150,1500,-713349.0926337418,25.887460914090887,63.25798234315299
151,1510,-713983.6780167836,25.898516354864114,63.430030556205026
152,1520,-714619.9786169276,25.908682251349088,63.60101316133514
153,1530,-715257.9836663953,25.918288926187046,63.77093938040198
154,1540,-715897.6826743901,25.928514906507807,63.939823160966625
155,1550,-716539.0653392557,25.93828499592156,64.10767853800644
156,1560,-717182.1214110492,25.94657135914335,64.27451251277961
157,1570,-717826.8407630828,25.955764323688122,64.44033627028983
158,1580,-718473.2131147233,25.96565738352902,64.60516774195712
159,1590,-719121.2291204956,25.97298751240305,64.76901360516348
160,1600,-719770.8784025452,25.9819381325508,64.93188322318747
161,1610,-720422.1515628172,25.99061308336409,65.09379296955157
162,1620,-721075.0391749003,25.996534719055987,65.25474537752015
163,1630,-721729.5313003147,26.004778507538603,65.41475085501443
164,1640,-722385.6188447168,26.013332453231328,65.5738290546462
165,1650,-723043.2925785503,26.020461093444958,65.73198787715374
166,1660,-723702.5432297658,26.02760142593108,65.88923414909223
167,1670,-724363.361847354,26.0333147628022,66.04557459510542
168,1680,-725025.7393260018,26.03993562539108,66.20101845969037
169,1690,-725689.6666406518,26.0477251854063,66.35558254379575
170,1700,-726355.1354069106,26.053440560878514,66.50927458584775
171,1710,-727022.1365760053,26.05937374442874,66.66209935145599
172,1720,-727690.6617091277,26.065733444935177,66.81406883165329
173,1730,-728360.702271299,26.07202637594576,66.96519398998498
174,1740,-729032.2498098204,26.077330951415192,67.1154815264279
175,1750,-729705.2961807837,26.08218657929733,67.2649369185674
176,1760,-730379.8326992376,26.0882554984654,67.41357181386266
177,1770,-731055.851732915,26.092899205287765,67.5613949308914
178,1780,-731733.3447376317,26.097540324396434,67.70841138324903
179,1790,-732412.3039854318,26.10296141721723,67.85463238083757
180,1800,-733092.7213918291,26.10672941902962,68.0000643737163
181,1810,-733774.5893019524,26.111210178110497,68.1447134814036
182,1820,-734457.8995414529,26.117490911617125,68.28859524491854
183,1830,-735142.6450516615,26.121095755465596,68.4317157076628
184,1840,-735828.8177989693,26.124045043811464,68.57407407458521
185,1850,-736516.4103304975,26.129301520689943,68.71568306126136
186,1860,-737205.4151967127,26.133187794825062,68.85655329992586
187,1870,-737895.8251880407,26.13581294198547,68.99668565753672
188,1880,-738587.6326348421,26.140672102500417,69.13609057442517
189,1890,-739280.8305938068,26.143936727152322,69.2747774923031
190,1900,-739975.4119180996,26.1446746177392,69.41274312138847
191,1910,-740671.3691078749,26.148496803505346,69.54999645901117
192,1920,-741368.695343382,26.15602825786891,69.68656267824554
193,1930,-742067.3837469281,26.15951537707187,69.82244810039265
194,1940,-742767.427941218,26.157286264444977,69.95763455186679
195,1950,-743468.8200471993,26.161274064522253,70.09213042802439
196,1960,-744171.553793954,26.165055781473967,70.22595820921269
197,1970,-744875.6227626632,26.165953335992526,70.3591168495681
