,Temperature (K),Gibbs_free_energy(J/mole),Cp(J/mole.K),S(J/mole.K)
0,0,-641901.3137039708,-0.0,0.0
1,10,-641901.3327244046,0.01687390070874244,0.00843695035437122
2,20,-641901.509763193,0.08192807073937729,0.03735591839358676
3,30,-641902.0457213008,0.2515003731037723,0.09975466492905981
4,40,-641903.34438383,0.6093807689379901,0.21784398989693726
5,50,-641906.1120565049,1.2029107339330947,0.4143076594074955
6,60,-641911.2728121564,2.0095667128684,0.7020626255398382
7,70,-641919.8016775806,2.9640647989755964,1.0812454324914142
8,80,-641932.5983519019,3.998079158063047,1.5428442940828972
9,90,-641950.4288117932,5.059647994738771,2.0738157967251025
10,100,-641973.9142874377,6.115238871483597,2.6606692955625473
11,110,-642003.5432704269,7.145193512120748,3.291212762414943
12,120,-642039.6911784594,8.138659344997722,3.9551050917347306
13,130,-642082.6402509229,9.089860182526175,4.64382590479654
14,140,-642132.5969339645,9.99585550482152,5.350430751274688
15,150,-642189.7060319805,10.855390710974456,6.069271947765081
16,160,-642254.0622766262,11.66823158147745,6.795750541718735
17,170,-642325.7195216006,12.434839758565072,7.526113359774172
18,180,-642404.6981982416,13.156203013675992,8.257294024621661
19,190,-642490.9914577116,13.83368938049825,8.986788565716417
20,200,-642584.5701265541,14.468982065154707,9.712557574726818
21,210,-642685.386950413,15.063964351997127,10.432947944260379
22,220,-642793.3800189969,15.620681118668278,11.146629242134805
23,230,-642908.4757085468,16.14126916731766,11.852541877915792
24,240,-643030.5911498372,16.6278465069132,12.54985250262107
25,250,-643159.6362391455,17.082535352092233,13.237916678556939
26,260,-643295.5153581891,17.507453199755403,13.916249177901772
27,270,-643438.1288263076,17.904608293029014,14.584497790446038
28,280,-643587.3741099252,18.275911623961292,15.24242017540091
29,290,-643743.146759089,18.6231991750712,15.88986538106401
30,300,-643905.3413068384,18.948202589439454,16.52675839850417
31,310,-644073.8518631463,19.252549212682048,17.15308676229615
32,320,-644248.5727738709,19.537715702969592,17.768888557456375
33,330,-644429.3989661877,19.805122820322914,18.374242983805015
34,340,-644616.2263855321,20.05609101960433,18.96926311728894
35,350,-644808.9522787083,20.29180621367411,19.55408857819275
36,360,-645007.4753983928,20.51339804115704,20.12887983022956
37,370,-645211.6962269017,20.721886049755255,20.693813623515595
38,380,-645421.5170757436,20.91822808728908,21.249078953928255
39,390,-645636.8422140678,21.10330379504012,21.794873974041547
40,400,-645857.5779405548,21.277905776281827,22.33140297310456
41,410,-646083.6326153827,21.44278933182363,22.85887422618398
42,420,-646314.9167111423,21.5986396480759,23.37749831953697
43,430,-646551.3428111676,21.746082714918884,23.887486408931725
44,440,-646792.8256147279,21.885702220431995,24.389048997445204
45,450,-647039.2819211059,22.018033961125152,24.8823949808313
46,460,-647290.6306112412,22.143573090614534,25.367730814476086
47,470,-647546.7926167875,22.262769792514188,25.8452598028467
48,480,-647807.6908887029,22.376047939248366,26.315181612063313
49,490,-648073.2503505903,22.4838001896278,26.77769197731104
50,500,-648343.3978727806,22.586385373579088,27.232982363594054
51,510,-648618.062206997,22.68413007296036,27.68123964941769
52,520,-648897.1739651571,22.777329484128877,28.122645865006778
53,530,-649180.6655379706,22.86629235250004,28.557378387682544
54,540,-649468.4710802138,22.95128397513179,28.9856100155157
55,550,-649760.5264480782,23.032524761962083,29.407508492919437
56,560,-650056.7691463631,23.1102530794451,29.82323662701674
57,570,-650357.1382852854,23.184680393306248,30.232952561783897
58,580,-650661.5745361407,23.256000129296506,30.63680971093418
59,590,-650970.0200736459,23.32439168304837,31.034956806966516
60,600,-651282.418546697,23.3900266274577,31.427538031825684
61,610,-651598.71500891,23.453078570769954,31.81469326932857
62,620,-651918.8559083383,23.51368878392382,32.196558140720306
63,630,-652242.7890120895,23.571960873957007,32.57326371772652
64,640,-652570.4633917757,23.62803958151494,32.94493683151231
65,650,-652901.8293396333,23.682087316963774,33.311700793181075
66,660,-653236.8383999516,23.734197641402716,33.67367522320564
67,670,-653575.4432593723,23.784438398759765,34.030975559737996
68,680,-653917.5977703343,23.83287761566457,34.38371311585797
69,690,-654263.2568438268,23.87968824903078,34.73199608222785
70,700,-654612.376480491,23.924986981903302,35.07593006558018
71,710,-654964.9137258171,23.968754964342228,35.4156168787813
72,720,-655320.8266117802,24.01108126121108,35.75115454769548
73,730,-655680.074131731,24.05208759846854,36.08263849358191
74,740,-656042.616232659,24.09184490931781,36.410161555472584
75,750,-656408.4137637261,24.13033211785649,36.73381317213206
76,760,-656777.4284724076,24.16769033187302,37.053680015627464
77,770,-657149.6229061842,24.204000185933765,37.36984681071335
78,780,-657524.9605491731,24.239153978554754,37.682394835259764
79,790,-657903.4055552323,24.273386336813452,37.99140305487818
80,800,-658284.9229613121,24.306720644468385,38.29694908635429
81,810,-658669.4785264763,24.339038764705823,38.599107070411264
82,820,-659057.0387337734,24.370555003924586,38.89794899558619
83,830,-659447.5707761226,24.401267596500052,39.193545528662796
84,840,-659841.0425818464,24.431107101472847,39.485964373149905
85,850,-660237.4226728034,24.460282323212716,39.77527164337225
86,860,-660636.6802904438,24.488784576347037,40.06153231155185
87,870,-661038.7852905774,24.51642369375895,40.34480795281124
88,880,-661443.7081314024,24.54348878834881,40.62515858039987
89,890,-661851.4198272912,24.57009127795457,40.90264444190542
90,900,-662261.8921036284,24.59592542593594,41.17732269271218
91,910,-662675.0971016579,24.621122588665457,41.44924761620059
92,920,-663091.0075982659,24.64589484300238,41.71847359021339
93,930,-663509.5968474922,24.670214714360455,41.985054233862314
94,940,-663930.8386993569,24.69397316575057,42.24904071793716
95,950,-664354.7074383649,24.71715454306084,42.510481926100326
96,960,-664781.1778741354,24.739824054948713,42.76942546345526
97,970,-665210.2252522031,24.762141761311796,43.0259186197276
98,980,-665641.8253089369,24.784130567021272,43.28000817146385
99,990,-666075.9542585202,24.805643799258025,43.53173884650314
100,1000,-666512.5887153983,24.82674888247871,43.78115362020471
101,1010,-666951.7057471804,24.847409678762563,44.02829434322484
102,1020,-667393.2828214128,24.867732845566934,44.273201973036336
103,1030,-667837.2977941292,24.887904386956,44.51591769407969
104,1040,-668283.7289795235,24.907760164257922,44.756481610862835
105,1050,-668732.5550466652,24.92697522530186,44.994930339831626
106,1060,-669183.7550453898,24.94575847615488,45.23129889391421
107,1070,-669637.3082897633,24.96480691164355,45.465625542194175
108,1080,-670093.1946050206,24.98347565245372,45.69794775754854
109,1090,-670551.3941709591,25.00137726890067,45.92829721351009
110,1100,-671011.8873037819,25.01937068562256,46.15670684254729
111,1110,-671474.6548695014,25.03739501913676,46.383212313399426
112,1120,-671939.6779555199,25.05474873785829,46.607844928909614
113,1130,-672406.9380527352,25.07167585407159,46.83063310459838
114,1140,-672876.416731807,25.088751272123773,47.05160810619417
115,1150,-673348.0961654749,25.105591483370517,47.27080123454652
116,1160,-673821.958578716,25.12215725040329,47.48824114068847
117,1170,-674297.9866578609,25.138690318187333,47.70395660175563
118,1180,-674776.16323847,25.154977090871874,47.91797578823898
119,1190,-675256.4715742874,25.17096728557397,48.130325040963356
120,1200,-675738.8950091022,25.186835118918935,48.3410305540383
121,1210,-676223.4173200536,25.202334081005862,48.55011757673492
122,1220,-676710.0223914407,25.217693628591604,48.75761065649858
123,1230,-677198.6944159291,25.233126674371306,48.96353554556262
124,1240,-677689.4178700509,25.24837170694981,49.16791718166205
125,1250,-678182.1774066582,25.26354093570271,49.37077929583611
126,1260,-678676.9579846956,25.278413146262487,49.572144622857735
127,1270,-679173.7447304867,25.293065022749943,49.77203478228911
128,1280,-679672.5229924025,25.307830436528093,49.970472491084365
129,1290,-680173.2783740073,25.32225453310821,50.167479477111186
130,1300,-680675.996697121,25.33657203105367,50.363076104460916
131,1310,-681180.6638793987,25.351164677305682,50.557284628950576
132,1320,-681687.2662701566,25.36518791561267,50.75012505673075
133,1330,-682195.790198432,25.378974903808277,50.94161499407637
134,1340,-682706.2222637727,25.393062421481496,51.13177490708185
135,1350,-683218.5492918725,25.406945435155937,51.320624937905805
136,1360,-683732.7582760222,25.420944589748782,51.508184090923166
137,1370,-684248.8363691457,25.43458039451798,51.694470381778956
138,1380,-684766.7710366803,25.44779697037894,51.879499480461526
139,1390,-685286.5496012785,25.46156373974498,52.063290002173744
140,1400,-685808.1599703734,25.47507319349087,52.24586076521227
141,1410,-686331.5899021134,25.488139222501395,52.427226641894954
142,1420,-686856.8274964074,25.501374712924306,52.607403687248
143,1430,-687383.860880742,25.51489618630419,52.78641018390917
144,1440,-687912.6785082761,25.52818682086644,52.96426264520996
145,1450,-688443.2688932688,25.541088239086406,53.140974900848235
146,1460,-688975.6206831506,25.55387706122118,53.31656089652097
147,1470,-689509.7227232408,25.56648704375506,53.49103501441277
148,1480,-690045.5639202336,25.579503414011455,53.66441309596121
149,1490,-690583.1334204357,25.592846507090144,53.836712372483454
150,1500,-691122.4205366177,25.605719066370725,54.00794680463005
151,1510,-691663.4146804513,25.618235821620754,54.17812779695378
152,1520,-692206.1053447529,25.630883917724926,54.34726851054002
153,1530,-692750.4822281017,25.643225595374968,54.515382019524985
154,1540,-693296.5351223401,25.655959321750455,54.68248197958601
155,1550,-693844.2538870189,25.668713029605428,54.848582848907974
156,1560,-694393.6287854654,25.68085808674816,55.013695591589205
157,1570,-694944.6497299437,25.6938429829575,55.17783355959837
158,1580,-695497.3072839975,25.706258960778023,55.34101000578376
159,1590,-696051.5917749024,25.71814676849194,55.50323360191833
160,1600,-696607.4936961906,25.730775810778255,55.664516951699625
161,1610,-697165.0037938909,25.74335987160996,55.82487394869095
162,1620,-697724.1128023365,25.75554974071565,55.98431470874493
163,1630,-698284.8116786861,25.767389180758503,56.1428482173229
164,1640,-698847.09130348,25.7800734479794,56.300487073331894
165,1650,-699410.9428491697,25.792744977720083,56.457244691500094
166,1660,-699976.3576274157,25.80432526468102,56.61312839604507
167,1670,-700543.3268063146,25.816702704836153,56.768147784404576
168,1680,-701111.8418610537,25.8293528876265,56.92231637555524
169,1690,-701681.894404826,25.84047632116987,57.0756405630018
170,1700,-702253.4759406174,25.853104529320383,57.228130219111335
171,1710,-702826.5780924074,25.86626945256115,57.37980112866499
172,1720,-703401.1931035997,25.877272110490594,57.53065812371351
173,1730,-703977.3123693345,25.889584481984034,57.68070814061794
174,1740,-704554.9282368403,25.902210539200794,57.829965168774656
175,1750,-705134.0326773557,25.914228045003007,57.97843745981227
176,1760,-705714.6179012393,25.926151743019375,58.126131951548444
177,1770,-706296.6762375014,25.937698926532427,58.27305612767813
178,1780,-706880.1998728527,25.95040171070685,58.41922085045662
179,1790,-707465.1814245232,25.962634251531817,58.5646365620094
180,1800,-708051.6133954122,25.973978928930848,58.7093078282036
181,1810,-708639.488317523,25.986571219403285,58.85324387801374
182,1820,-709228.7989132893,25.999728761409642,58.996457812622246
183,1830,-709819.5380991901,26.01107481441564,59.13895414931176
184,1840,-710411.6986572678,26.021323099475893,59.28073277685179
185,1850,-711005.2733616909,26.034022427935533,59.42180511674814
186,1860,-711600.2552106158,26.04873242805479,59.56219081379531
187,1870,-712196.637602014,26.060205214191228,59.70189398115035
188,1880,-712794.4136419053,26.06994051651617,59.84090862241864
189,1890,-713393.576217784,26.08301686688474,59.9792462607249
190,1900,-713994.1188690494,26.096515167242345,60.11692399076273
191,1910,-714596.0350487638,26.10808965203164,60.253944815105925
192,1920,-715199.3180993865,26.119486937485362,60.390310096768374
193,1930,-715803.9615424981,26.132078749314225,60.52602927988046
194,1940,-716409.9588895023,26.14478865201818,60.66111244166677
195,1950,-717017.3040111026,26.15578918976798,60.79556204370165
196,1960,-717625.9903576907,26.168651834433106,60.92938493471301
197,1970,-718236.0117697974,26.18175512617177,61.062592854739336
