,Temperature (K),Gibbs_free_energy(J/mole),Cp(J/mole.K),S(J/mole.K)
0,0,-613220.40643448,-0.0,0.0
1,10,-613220.4841848636,0.04485717471397947,0.022428587356989736
2,20,-613221.0310233705,0.1836193565861322,0.09076201386051252
3,30,-613222.4339726195,0.46663896615500555,0.21444001403287982
4,40,-613225.3279993926,0.9596655160188676,0.4121713645610725
5,50,-613230.6056132574,1.6584145166707456,0.6979710057305055
6,60,-613239.221630575,2.5032138195703735,1.0724136090284446
7,70,-613252.0445700287,3.43042160627956,1.5260448753935634
8,80,-613269.8033538879,4.394069042801857,2.045704305302934
9,90,-613293.0859359787,5.364937530845054,2.6183857055249975
10,100,-613322.3554224147,6.32547617086675,3.2327115991152824
11,110,-613357.9714687325,7.2649446129536965,3.879210162792879
12,120,-613400.209395625,8.176541249337607,4.550124136649538
13,130,-613449.274981897,9.056275914763681,5.239131659785926
14,140,-613505.3185063332,9.901584530342365,5.941077983140712
15,150,-613568.4439594146,10.710913972085107,6.651736467817681
16,160,-613638.7178585565,11.483356300182649,7.367621817934559
17,170,-613716.1753741911,12.21851888427918,8.085844904794065
18,180,-613800.8256015304,12.916805587126875,8.804013262470834
19,190,-613892.656245166,13.578780757670756,9.52014975339698
20,200,-613991.63735692,14.205042725079691,10.23261215725215
21,210,-614097.724022999,14.796723140700493,10.940041157300584
22,220,-614210.8591977599,15.355293401575182,11.641328030166914
23,230,-614330.9760353859,15.881970654602618,12.3355722027336
24,240,-614457.9997538753,16.378232144541094,13.022045604033337
25,250,-614591.8488663024,16.84582585919998,13.700175290895277
26,260,-614732.437363565,17.28609418706037,14.369516696291976
27,270,-614879.6750185937,17.70063306376397,15.029731085685489
28,280,-615033.4689643116,18.09095539298144,15.680573361740972
29,290,-615193.7243309794,18.458538093316015,16.32187679339695
30,300,-615360.3447870483,18.80496593020503,16.95354354901501
31,310,-615533.2336959076,19.13130068353787,17.575529013715276
32,320,-615712.2938976919,19.439004376251262,18.187832822957716
33,330,-615897.428610105,19.72939699062259,18.79049752377032
34,340,-616088.5417638058,20.00337545901423,19.38359506736597
35,350,-616285.537944897,20.26218238445291,19.967222101877272
36,360,-616488.3230128126,20.506777906848583,20.54149821004394
37,370,-616696.8040595569,20.738024757479423,21.10655814766506
38,380,-616910.8895706049,20.956946477817837,21.662551021229596
39,390,-617130.4896604412,21.164310884237096,22.20963763601904
40,400,-617355.516072058,21.36081380699757,22.747985127635182
41,410,-617585.8822468477,21.547204178830725,23.27776608289132
42,420,-617821.5033873181,21.724133374920378,23.799157500975703
43,430,-618062.2964958678,21.892174077330825,24.312338300081315
44,440,-618308.1803534115,22.051941554434613,24.817488708707966
45,450,-618559.075557983,22.203934279314126,25.31478933452599
46,460,-618814.9045390998,22.348575835791433,25.804419017970208
47,470,-619075.5914505688,22.486457527053393,26.286555953799684
48,480,-619341.0622689931,22.61790862907654,26.761376801952427
49,490,-619611.2447538158,22.74320027361682,27.229053489018405
50,500,-619886.0682560774,22.862891405675345,27.68975587525492
51,510,-620165.4639348373,22.977264492935554,28.143652088262023
52,520,-620449.3645562861,23.086512949713487,28.590905088651922
53,530,-620737.7044997747,23.191018797518357,29.03167398629448
54,540,-621030.4197126101,23.291109842935054,29.466115606969105
55,550,-621327.4477204084,23.386915324663278,29.894382352574027
56,560,-621628.7275428917,23.478639562544473,30.316621384087192
57,570,-621934.1996067328,23.56667063138733,30.732977275444135
58,580,-622243.8058300038,23.651134730374906,31.143591548924448
59,590,-622557.4895075354,23.732106072380017,31.54860018441395
60,600,-622875.1952445161,23.809876967221477,31.948135368793732
61,610,-623196.8689717768,23.88461956380332,32.342326580382355
62,620,-623522.4579103399,23.95641461456548,32.73129904263041
63,630,-623851.9104816339,24.025455797096992,33.115174155295236
64,640,-624185.176327528,24.091880821995346,33.494070194828964
65,650,-624522.2062491399,24.15577198036772,33.86810164436902
66,660,-624862.9521702297,24.21727883738354,34.23737950860377
67,670,-625207.3671070953,24.276522469107437,34.60201182034798
68,680,-625555.4051516209,24.333568757493094,34.9621031981631
69,690,-625907.021411301,24.388543693398095,35.31775507533894
70,700,-626262.171996987,24.441545338806314,35.669066119533085
71,710,-626620.8140017057,24.492632342822617,36.01613191259675
72,720,-626982.9054396895,24.54191430383372,36.35904519939795
73,730,-627348.4052582191,24.58945307989192,36.697896071347344
74,740,-627717.2732792275,24.63529705600242,37.032771692691306
75,750,-628089.470187653,24.679535348550633,37.36375663818616
76,760,-628464.9574955526,24.722277975757606,37.69093343947315
77,770,-628843.6975359394,24.76355386218045,38.014382302909496
78,780,-629225.653437128,24.80336140027486,38.33418050712788
79,790,-629610.7890680503,24.84180013228022,38.6504029966556
80,800,-629999.0690512165,24.87894677137973,38.96312299709243
81,810,-630390.4587268105,24.914815656136604,39.27241157278476
82,820,-630784.9241386906,24.949482737237005,39.5783377234562
83,830,-631182.4319982404,24.982979804061934,39.88096859409415
84,840,-631582.9497055487,25.01537424218853,40.180369509587756
85,850,-631986.4452599373,25.04670518107032,40.47660410663229
86,860,-632392.8873553793,25.07685605351562,40.76973334125068
87,870,-632802.2452064253,25.10596757792791,41.059816185968515
88,880,-633214.4886591883,25.134180171927625,41.34691119784256
89,890,-633629.5881265124,25.161486642374328,41.631075706258706
90,900,-634047.5145903481,25.1878005261824,41.912364597934356
91,910,-634468.2395799218,25.213217855046775,42.19083098711853
92,920,-634891.7350995196,25.237932868825737,42.46652782979217
93,930,-635317.9737664544,25.261766490767993,42.73950645730219
94,940,-635746.9286229819,25.284534228750005,43.009814609521705
95,950,-636178.573228897,25.30665614250763,43.27749973993195
96,960,-636612.8815227117,25.32820169962963,43.54261038418335
97,970,-637049.8281255048,25.348888873547686,43.80519247700576
98,980,-637489.3878398164,25.368802506435756,44.06528951849177
99,990,-637931.5361721636,25.38794075070473,44.32294410732429
100,1000,-638376.248770189,25.406730301619973,44.57819968181575
101,1010,-638823.501972661,25.424727349533207,44.83109832020273
102,1020,-639273.2723926823,25.44191457240384,45.08167857459339
103,1030,-639725.5369721088,25.4586419320781,45.329979482552154
104,1040,-640180.2732365765,25.474519446538835,45.57603877418441
105,1050,-640637.4588227923,25.490473581303377,45.81989563289971
106,1060,-641097.0719725655,25.505782549088828,46.061589135472595
107,1070,-641559.0913300782,25.519279688661058,46.30114840102323
108,1080,-642023.495532158,25.533137364406215,46.538606340810645
109,1090,-642490.2637550047,25.547598239857898,46.77400612770433
110,1100,-642959.3758092928,25.559854732651885,47.00737810319405
111,1110,-643430.8114453404,25.571829982870337,47.238747684416005
112,1120,-643904.5505790577,25.584525822940975,47.4681527409004
113,1130,-644380.5742095438,25.59555209473458,47.69562402932497
114,1140,-644858.8626794736,25.606288529379526,47.921186967634995
115,1150,-645339.39734617,25.61702374914603,48.14487361478531
116,1160,-645822.1594425314,25.62772659307828,48.3667163176753
117,1170,-646307.1307519265,25.63732278973629,48.586741864941715
118,1180,-646794.2933526903,25.645640788593944,48.804971042888056
119,1190,-647283.6290543631,25.6553084841349,49.021434426130135
120,1200,-647775.1207004046,25.663781265146355,49.236162261867136
121,1210,-648268.7509899037,25.671591037965587,49.44917563850758
122,1220,-648764.502641874,25.679777062957527,49.66050158117286
123,1230,-649262.3594018205,25.68690842700607,49.87016489607485
124,1240,-649762.3041823804,25.69436398554835,50.07818952940724
125,1250,-650264.3212798923,25.70163153577587,50.28460236194368
126,1260,-650768.3942273983,25.708191739954323,50.48942552197549
127,1270,-651274.5076800557,25.713158329195174,50.69267506267205
128,1280,-651782.6456031273,25.718471460416822,50.894370748622165
129,1290,-652292.7927127637,25.724690974972056,51.09454163231858
130,1300,-652804.9340011877,25.731069453497,51.29321538861696
131,1310,-653319.054393836,25.736115739622623,51.49041048974905
132,1320,-653835.1396513876,25.739315571100732,51.68613734660322
133,1330,-654353.1744308593,25.744274679464084,51.880417741586285
134,1340,-654873.1450941848,25.747415283991437,52.073273174192586
135,1350,-655395.037106884,25.752471305124246,52.26472514263442
136,1360,-655918.8363325892,25.757747124577772,52.45480226570944
137,1370,-656444.5301447768,25.758469431108097,52.643508877954446
138,1380,-656972.1033789713,25.76264003282452,52.830860789146385
139,1390,-657501.5439036714,25.765162151053467,53.01688412720832
140,1400,-658032.8378572471,25.767511544457804,53.201591393545094
141,1410,-658565.9720977175,25.771073391809374,53.385005005566924
142,1420,-659100.9344816784,25.772115494473837,53.567138676188186
143,1430,-659637.7112345697,25.775543501883035,53.74800983971072
144,1440,-660176.2908569532,25.777046315185828,53.92763775072817
145,1450,-660716.6603136602,25.777311359575936,54.106028664317265
146,1460,-661258.8075228712,25.780331168154742,54.28320475023792
147,1470,-661802.7203751947,25.781472049685753,54.459185637409966
148,1480,-662348.3872932188,25.78263730955088,54.63398122363578
149,1490,-662895.7958032733,25.784349906525723,54.80760939217579
150,1500,-663444.9353439203,25.78320875036297,54.98007808545953
151,1510,-663995.7932044812,25.78410196889589,55.15139993571647
152,1520,-664548.3589169552,25.784682966140423,55.321595792878355
153,1530,-665102.6208313763,25.784700871375716,55.49067755728902
154,1540,-665658.567932876,25.786988110327655,55.658665272998036
155,1550,-666216.1895565384,25.78720910914104,55.825573805882584
156,1560,-666775.4748677864,25.78418162480263,55.99139995916775
157,1570,-667336.4130453415,25.782552620442804,56.156151607132045
158,1580,-667898.9931313186,25.786539635097142,56.31986462085332
159,1590,-668463.20533736,25.786729254922943,56.48255793795106
160,1600,-669029.0396327331,25.782583799678495,56.644218855893996
161,1610,-669596.4848568641,25.781803150189464,56.80485714191454
162,1620,-670165.5317800975,25.778959317365665,56.96448954281222
163,1630,-670736.1697932999,25.780291843344457,57.123134881889555
164,1640,-671308.389102602,25.78263177534123,57.28082111639669
165,1650,-671882.1811817217,25.780074777591278,57.43754813979758
166,1660,-672457.534871881,25.77736908565287,57.593312256486385
167,1670,-673034.4422852412,25.772777752848924,57.74811893970327
168,1680,-673612.8920553975,25.772849849564835,57.90198785521788
169,1690,-674192.8765091805,25.773789927307618,58.05494658183743
170,1700,-674774.3856317353,25.7706282781146,58.206996363714275
171,1710,-675357.4110384281,25.766233451464117,58.35813219313131
172,1720,-675941.942885315,25.765780200774316,58.50837258086394
173,1730,-676527.9727567871,25.76656997799861,58.657742960131145
174,1740,-677115.4921808019,25.763595257559544,58.806246135264516
175,1750,-677704.4920635803,25.758911183729527,58.953876344066515
176,1760,-678294.9641418653,25.756605222309133,59.1006454070899
177,1770,-678886.8991215013,25.757356164735267,59.246578474137635
178,1780,-679480.2898768428,25.75349658962792,59.391680649813495
179,1790,-680075.1270508718,25.750780201584366,59.535951486004336
180,1800,-680671.4029144247,25.749283219047356,59.679406826359624
181,1810,-681269.1093445333,25.744620859907787,59.822050350261264
182,1820,-681868.2380149441,25.741653082962536,59.963886914594326
183,1830,-682468.7810571693,25.74164772623044,60.10493811258202
184,1840,-683070.7306216357,25.73812103162041,60.245211029700286
185,1850,-683674.0793594723,25.730671597193577,60.384693931649956
186,1860,-684278.8184720298,25.732110992074013,60.52340862869459
187,1870,-684884.9410502287,25.73306039565637,60.66138594439107
188,1880,-685492.440109734,25.726579115854378,60.798612671678704
189,1890,-686101.3071389307,25.719897317828682,60.93507648104277
190,1900,-686711.5354876756,25.70891458922361,61.070773575831836
191,1910,-687323.1165921444,25.69189632339112,61.20568488732242
192,1920,-687936.0432686886,25.683903984166818,61.339826327045735
193,1930,-688550.3065472059,25.697877694104545,61.4732863063502
194,1940,-689165.9018630317,25.71150351637639,61.60612788066937
195,1950,-689782.8224872818,25.719096559448822,61.738341043744
196,1960,-690401.061798306,25.72493512555957,61.86991227968247
197,1970,-691020.6141394724,25.72578015156365,62.00083097243914
